Tag;英语;;;;;;;;;;X
STRAT_RESOURCE_EXPLANATION;主要阵营的成员如果存在于世界的相同部分，可以分享阵营内的战略资源。阵营领袖可以从立场接近的国家那里以相同的方式获取资源。;;;;;;;;;;X
CONFIRM_REMOVEAll_TITLE;所有将领卸任;;;;;;;;;;X
CONFIRM_REMOVEALL_DESC;这将使所有将领从他们所在的部队卸任。请注意这是不可逆的。;;;;;;;;;;X
REMOVE_ALL_LEADER;全部卸任;;;;;;;;;;X
GIESWAPOTHER_SETUP;当他国组建了傀儡政府。;;;;;;;;;;X
GIESWAPOTHER_HEADER;$minister_of_security$报告;;;;;;;;;;X
GIESWAPOTHER_1;政府重建;;;;;;;;;;X
GIESWAPOTHER_2;$VICTIM$现在已经成为$FACTION$的傀儡。;;;;;;;;;;X
GIESWAPOTHER_3;$BOSS$已经在$CAPITAL$组建了一个忠诚的$GOVERNMENT$政府。;;;;;;;;;;X
GIESWAPOTHER_4;*;;;;;;;;;;X
GIESWAPOTHER_5;*;;;;;;;;;;X
GIESWAPOTHER_6;*;;;;;;;;;;X
GIESWAPOTHER_LOG;$BOSS$已经将$VICTIM$变为$FACTION$新的傀儡。;;;;;;;;;;X
GIESWAPOTHER_BTN1;好的;;;;;;;;;;X
GIESWAPOTHER_BTN2;好的;;;;;;;;;;X
GIESWAPOTHER_BTN3;查看;;;;;;;;;;X
GIESWAPOTHER_MAP;傀儡建立！;;;;;;;;;;X
GIESWAP_SETUP;当我国组建了傀儡政府。;;;;;;;;;;X
GIESWAP_HEADER;$minister_of_security$报告;;;;;;;;;;X
GIESWAP_1;政府重建;;;;;;;;;;X
GIESWAP_2;$VICTIM$现在已经成为$FACTION$的傀儡。;;;;;;;;;;X
GIESWAP_3;我们已经在$CAPITAL$组建了一个忠诚的$GOVERNMENT$政府。;;;;;;;;;;X
GIESWAP_4;*;;;;;;;;;;X
GIESWAP_5;*;;;;;;;;;;X
GIESWAP_6;*;;;;;;;;;;X
GIESWAP_LOG;我们已经将$VICTIM$变为$FACTION$新的傀儡。;;;;;;;;;;X
GIESWAP_BTN1;好的;;;;;;;;;;X
GIESWAP_BTN2;好的;;;;;;;;;;X
GIESWAP_BTN3;查看;;;;;;;;;;X
GIESWAP_MAP;傀儡建立！;;;;;;;;;;X
GIESWAPFORUS_SETUP;当我国的流亡政府成为傀儡;;;;;;;;;;X
GIESWAPFORUS_HEADER;$minister_of_security$报告;;;;;;;;;;X
GIESWAPFORUS_1;政府重建;;;;;;;;;;X
GIESWAPFORUS_2;我们已经成为$FACTION$的傀儡。;;;;;;;;;;X
GIESWAPFORUS_3;$BOSS$已经在$CAPITAL$组建了一个忠诚的$GOVERNMENT$政府。;;;;;;;;;;X
GIESWAPFORUS_4;*;;;;;;;;;;X
GIESWAPFORUS_5;*;;;;;;;;;;X
GIESWAPFORUS_6;*;;;;;;;;;;X
GIESWAPFORUS_LOG;$BOSS$已经将我们变为$FACTION$新的傀儡。;;;;;;;;;;X
GIESWAPFORUS_BTN1;好的;;;;;;;;;;X
GIESWAPFORUS_BTN2;好的;;;;;;;;;;X
GIESWAPFORUS_BTN3;查看;;;;;;;;;;X
GIESWAPFORUS_MAP;傀儡建立！;;;;;;;;;;X
support_attack_eff;补给进攻效率;;;;;;;;;;X
strategic_redeployment_eff;战略部署效率;;;;;;;;;;X
move_order_eff;移动效率;;;;;;;;;;X
rebase_eff;海军转场效率;;;;;;;;;;X
reserves_eff;海军后备效率;;;;;;;;;;X
patrol_eff;海军巡逻效率;;;;;;;;;;X
intercept_eff;海军拦截效率;;;;;;;;;;X
sortie_eff;海军突击效率;;;;;;;;;;X
convoy_escort_eff;护航运输效率;;;;;;;;;;X
convoy_raid_eff;护航袭击效率;;;;;;;;;;X
air_convoy_raid_eff;空军护航袭击效率;;;;;;;;;;X
transport_eff;运输效率;;;;;;;;;;X
invasion_eff;侵入效率;;;;;;;;;;X
strategic_bomb_eff;战略轰炸效率;;;;;;;;;;X
logistical_strike_eff;后勤打击效率;;;;;;;;;;X
runway_cratering_eff;机场轰炸效率;;;;;;;;;;X
installation_strike_eff;营房袭击效率;;;;;;;;;;X
ground_attack_eff;地面攻击效率;;;;;;;;;;X
interdiction_eff;封锁效率;;;;;;;;;;X
air_intercept_eff;空军拦截效率;;;;;;;;;;X
carrier_protection_eff;航母护卫效率;;;;;;;;;;X
paradrop_mission_eff;空投效率;;;;;;;;;;X
port_strike_eff;港口袭击效率;;;;;;;;;;X
naval_strike_eff;海军突袭效率;;;;;;;;;;X
rebase_to_carrier_eff;航母转场效率;;;;;;;;;;X
nuke_mission_eff;核武器效率;;;;;;;;;;X
transport_supplies_mission_eff;补给运输效率;;;;;;;;;;X
rebase_air_eff;空军转场效率;;;;;;;;;;X
air_reserve_eff;空军后备效率;;;;;;;;;;X
air_superiority_eff;空优效率;;;;;;;;;;X
join_fleet_eff;舰队配合效率;;;;;;;;;;X
join_air_eff;空军配合效率;;;;;;;;;;X
LEDGER_EXPERIENCE2;经验;;;;;;;;;;X
MAJORDECISIONOTHER_SETUP;当他国执行了一个重大决议。;;;;;;;;;;X
MAJORDECISIONOTHER_HEADER;$foreign_minister$报告;;;;;;;;;;X
MAJORDECISIONOTHER_1;$COUNTRY$;;;;;;;;;;X
MAJORDECISIONOTHER_2;发生了;;;;;;;;;;X
MAJORDECISIONOTHER_3;$EVENT$！;;;;;;;;;;X
MAJORDECISIONOTHER_4;$DESC$;;;;;;;;;;X
MAJORDECISIONOTHER_5;*;;;;;;;;;;X
MAJORDECISIONOTHER_6;*;;;;;;;;;;X
MAJORDECISIONOTHER_LOG;$COUNTRY$的决议：$EVENT$。;;;;;;;;;;X
MAJORDECISIONOTHER_BTN1;好的;;;;;;;;;;X
MAJORDECISIONOTHER_BTN2;好的;;;;;;;;;;X
MAJORDECISIONOTHER_BTN3;*;;;;;;;;;;X
MAJORDECISIONOTHER_MAP;*;;;;;;;;;;X
HAVE_LESS_LEADERSHIP_THAN;拥有领导力少于;;;;;;;;;;X
HAVE_MORE_LEADERSHIP_THAN;拥有至少Y$VAL$W领导力。\n;;;;;;;;;;X
PROV_LEADERSHIP;$DIRECTION$ $VALUE$ 领导力于 $WHERE$。\n;;;;;;;;;;X
MODIFIER_AIR_BUILD_SPEED;空军建设时间;;;;;;;;;;X
MODIFIER_LAND_BUILD_SPEED;陆军建设时间;;;;;;;;;;X
MODIFIER_ROCKET_BUILD_SPEED;火箭建设时间;;;;;;;;;;X
MODIFIER_TANK_BUILD_SPEED;装甲建设时间;;;;;;;;;;X
MODIFIER_NAVAL_BUILD_SPEED;海军建设时间;;;;;;;;;;X
MODIFIER_FUEL_CONVERSION;燃料转化;;;;;;;;;;X
MODIFIER_TRICKLEBACK;伤亡恢复;;;;;;;;;;X
MODIFIER_SOFT_ATTACK;非装甲进攻;;;;;;;;;;X
MODIFIER_HARD_ATTACK;装甲攻击;;;;;;;;;;X
MODIFIER_NUKE_RESEARCH;核能研究速度;;;;;;;;;;X
MODIFIER_AMM_MOVEMENT_SPEED;机动单位移动速度;;;;;;;;;;X
MODIFIER_WINTER_EFFECTS;寒冬效果;;;;;;;;;;X
MODIFIER_JUNGLE_EFFECTS;丛林效果;;;;;;;;;;X
MODIFIER_LEADER_DEFENCE;将领防御;;;;;;;;;;X
MODIFIER_SW_NATIONAL_UNITY_EFFECT;战略作战惩罚;;;;;;;;;;X
RESOURCE_BONUS_ALIGNMENT_TT;如果靠近一个阵营他们将向阵营领袖提供Y$RESOURCES$W。;;;;;;;;;;X
CAN_GIVE_STRAT_BONUS;足够接近以向Y$WHO$W提供Y$RESOURCES$W。;;;;;;;;;;X
CAN_GIVE_STRAT_BONUS_BUT_NONE;足够接近以向Y$WHO$W提供战略资源，但他们没有……;;;;;;;;;;X
EFF_NO_MORE_RES;将不再拥有战略资源。\n;;;;;;;;;;X
EFF_STRAT_RES;将拥有Y$WHICH$W。\n;;;;;;;;;;X
HAS_NO_STRATEGIC_RESOURCE;没有战略资源。\n;;;;;;;;;;X
HAS_STRATEGIC_RESOURCE;拥有战略资源。\n;;;;;;;;;;X
DOES_HAVE_STRATRES;拥有Y$NAME$W。\n;;;;;;;;;;X
DOES_NOT_HAVE_STRATRES;没有Y$NAME$W。\n;;;;;;;;;;X
PW_STRAT_RESOURCES;战略资源;;;;;;;;;;X
STRAT_DET_RES_TT;$NAME$\n$EFFECT$\n$FROM$;;;;;;;;;;X
aluminium;铝;;;;;;;;;;X
rubber;橡胶;;;;;;;;;;X
heavy_water;重水;;;;;;;;;;X
uranium;铀;;;;;;;;;;X
tungsten;钨;;;;;;;;;;X
fur;毛皮;;;;;;;;;;X
black_soil;黑土地;;;;;;;;;;X
cinchona;金鸡纳;;;;;;;;;;X
helium;氦;;;;;;;;;;X
gold;黄金;;;;;;;;;;X
horses;马匹;;;;;;;;;;X
antibiotics;抗生素;;;;;;;;;;X
ballbearings;球形轴承;;;;;;;;;;X
prefab_ship_facilities;预制船舶设备;;;;;;;;;;X
dockyard_facilities;造船设备;;;;;;;;;;X
oil_refinery;石油精炼厂;;;;;;;;;;X
automotive_industry;汽车工业;;;;;;;;;;X
UNITBASEPROVINCE_INFO;此处有Y$AMOUNT$W单位在这里，该基地每天可以有效地修理Y$DAILY$W单位。;;;;;;;;;;X
UW_BASE_AIR_SUPPLY_INFO;$NAME$当前正以Y$VAL$%W的效率修理飞机。它每天可以处理Y$DAILY$W个空军联队，这里停驻了Y$PLANES$W个。;;;;;;;;;;X
UW_BASE_NAVAL_SUPPLY_INFO;$NAME$当前正以Y$VAL$%W的效率修理舰船。它每天可以处理Y$DAILY$W艘舰船，这里停驻了Y$SHIPS$W艘。;;;;;;;;;;X
NO_CURR_EFFECTS_ON_NU;当前国家凝聚力没有受到任何影响。;;;;;;;;;;X
EFFECT_SIZE_MOD_NU;规模的变化受到了以下因素的修正：;;;;;;;;;;X
UW_SUPPLY_STATUS2;每天消耗Y$CON$W补给而前一天获得了Y$VAL$%W补给。Y$FROM$W还储备有Y$DAYS$W天的补给。;;;;;;;;;;X
UW_SUPPLY_FUEL2;每天消耗Y$CON$W燃料而前一天获得了Y$VAL$%W燃料。Y$FROM$W还储备有Y$DAYS$W天的燃料。;;;;;;;;;;X
REMOVE_BRIGADE;移除旅：$NAME$\n;;;;;;;;;;X
BRIGADE_IN_COMBAT;处于战斗中的旅：$NAME$;;;;;;;;;;X
BRIGADE_NOT_IN_COMBAT;未处于战斗中的旅：$NAME$;;;;;;;;;;X
SCENARIO_DESERTFOX;沙漠之狐;;;;;;;;;;X
SCENARIO_DESERTFOX_DESC;西方沙漠战役是一连串的争斗。英国在埃及对意大利的侵略进行了反击并将其逐入利比亚，甚至俘获了大量的意大利战俘。意\n大利不得不依靠埃尔温・隆美尔将军领导下德国部队的介入才避免了全面的崩溃。轴心国部队将针对盟军发动了多次大规模突\n袭，每一次都迫使盟军部队向埃及后退，但盟军也多次发动反击并夺回失地。在第二次同时也是最终的轴心国攻势中，盟军被\n彻底驱入埃及。然而盟军在阿拉曼重获胜利并设法将轴心国彻底驱出了利比亚。\n该剧本的结束时间为1943年1月1日;;;;;;;;;;X
SCENARIO_bulge;突出部战役;;;;;;;;;;X
SCENARIO_bulge_DESC;突出部战役，同时被称为阿登战役，是二战中德国最后一次大规模攻势。目标是推进到海岸，包围并消灭比利时的盟军部队，\n德国希望能借此迫使盟军寻求和平从而将力量集中到东线。发动于1944年12月16日的攻击达成了几乎完全的奇袭，恶劣的天气\n阻止了盟军利用他们巨大的空军优势。然而，尽管初战告捷，猛烈的抵抗延缓了进攻从而使盟军得以进行反击，同时转好的天\n气允许他们借助其空军的完整力量。进攻的失败使德国失去了用于防卫西部边境的部队，盟军也继续向德国境内迅速推进。\n该剧本的结束时间为1945年4月1日;;;;;;;;;;X
SCENARIO_south;南进攻势;;;;;;;;;;X
SCENARIO_south_DESC;盟国及美国希望通过对双方禁运军事物资来迫使日本与中国之间的战争停止。相应的，1941年12月7日，日本天皇向盟国与当\n时中立的美国同时宣战。日本的主要目标是获取南方资源地区如马来半岛及荷属东印度群岛的廉价物资。\n该剧本的结束时间为1942年8月6日;;;;;;;;;;X
SCENARIO_blue;蓝色行动;;;;;;;;;;X
SCENARIO_blue_DESC;蓝色行动是德国于1942年夏季在俄罗斯南部发起进攻的行动代号。开始于6月28日的进攻最初获得了可喜的胜利，但当第六军\n团在斯大林格勒被击溃后就停止了。这样一来整个A集团军都面临在苏军反击中被切断退路并歼灭的巨大危险。\n该剧本的结束时间为1942年12月31日;;;;;;;;;;X
SCENARIO_UNTHINKABLE;不可思议计划;;;;;;;;;;X
SCENARIO_UNTHINKABLE_DESC;英国最初是为了帮助波兰而卷入战争，但二战结束之后，波兰却被苏联军队占领并由共产主义傀儡政府所控制。不可思议计划\n是温斯顿・丘吉尔提出的，他建议西方盟国进攻苏联并保证自由波兰的安全。\n该剧本的结束时间为1948年1月1日;;;;;;;;;;X
OURUNDERGROUNDREMOVED_SETUP;当我们的一个地下抵抗基地被摧毁;;;;;;;;;;X
OURUNDERGROUNDREMOVED_HEADER;$minister_of_intelligence$报告;;;;;;;;;;X
OURUNDERGROUNDREMOVED_1;我们在$COUNTRY$$PROV$;;;;;;;;;;X
OURUNDERGROUNDREMOVED_2;的地下抵抗基地;;;;;;;;;;X
OURUNDERGROUNDREMOVED_3;已被发现并摧毁;;;;;;;;;;X
OURUNDERGROUNDREMOVED_4;*;;;;;;;;;;X
OURUNDERGROUNDREMOVED_5;*;;;;;;;;;;X
OURUNDERGROUNDREMOVED_6;*;;;;;;;;;;X
OURUNDERGROUNDREMOVED_LOG;我们在$PROV$的地下抵抗基地被摧毁;;;;;;;;;;X
OURUNDERGROUNDREMOVED_BTN1;好的;;;;;;;;;;X
OURUNDERGROUNDREMOVED_BTN2;好的;;;;;;;;;;X
OURUNDERGROUNDREMOVED_BTN3;查看;;;;;;;;;;X
OURUNDERGROUNDREMOVED_MAP;地下抵抗基地被摧毁！;;;;;;;;;;X
UNDERGROUNDREMOVED_SETUP;当我们摧毁一个地下抵抗基地;;;;;;;;;;X
UNDERGROUNDREMOVED_HEADER;$minister_of_intelligence$报告;;;;;;;;;;X
UNDERGROUNDREMOVED_1;一个位于下列省份的地下抵抗基地;;;;;;;;;;X
UNDERGROUNDREMOVED_2;$PROV$;;;;;;;;;;X
UNDERGROUNDREMOVED_3;已被发现并摧毁;;;;;;;;;;X
UNDERGROUNDREMOVED_4;*;;;;;;;;;;X
UNDERGROUNDREMOVED_5;*;;;;;;;;;;X
UNDERGROUNDREMOVED_6;*;;;;;;;;;;X
UNDERGROUNDREMOVED_LOG;我们摧毁了位于$PROV$的地下抵抗基地;;;;;;;;;;X
UNDERGROUNDREMOVED_BTN1;好的;;;;;;;;;;X
UNDERGROUNDREMOVED_BTN2;好的;;;;;;;;;;X
UNDERGROUNDREMOVED_BTN3;查看;;;;;;;;;;X
UNDERGROUNDREMOVED_MAP;地下抵抗基地被摧毁！;;;;;;;;;;X
WE_NOT_GOVERNMENT_IN_EXILE;我们不是流亡政府;;;;;;;;;;X
UNDERGROUNDS_NOT_PREPARED;我们总共$TOTAL$个地下抵抗单位中当前没有一个做好了起义准备。;;;;;;;;;;X
UNDERGROUNDS_READY_TO_RISE;我们总共$TOTAL$个地下抵抗单位中当前有$VAL$个做好了起义准备。;;;;;;;;;;X
FULL_RISING;有组织的叛乱！;;;;;;;;;;X
UNDERGROUND_NOT_STRONG_ENOUGH;力量不足。至少需要Y$LIMIT$W而当前只有Y$CURRENT$W;;;;;;;;;;X
UNDERGROUND_STATUS;地下兵力：Y$CURRENT$W/Y$MAX$W;;;;;;;;;;X
MOBILIZE_PARTISANS;动员附近的游击队员;;;;;;;;;;X
MOBILIZE_UNDERGROUND;在附近组织地下抵抗基地;;;;;;;;;;X
DFEVTNAME1;增援到达;;;;;;;;;;X
DFEVTDESC1;一支增援部队到达了塔拉布鲁斯;;;;;;;;;;X
DFEVTOPTA1;好！;;;;;;;;;;X
DFEVTNAME11;非洲军团到达;;;;;;;;;;X
DFEVTDESC11;德国向我们派出了埃尔温・隆美尔将军指挥的“非洲军团”。你知道我们并不是特别需要他们的帮助，但既然他们已经来了那还是需要好好利用。又一个师到达了塔拉布鲁斯。;;;;;;;;;;X
DFEVTNAME22;单位召回;;;;;;;;;;X
DFEVTDESC22;最高指挥部命令这些单位前往其他战区作战。;;;;;;;;;;X
DFEVTOPTA22;但我这儿的事还没做完啊！;;;;;;;;;;X
DFEVTNAME24;火炬行动;;;;;;;;;;X
DFEVTDESC24;部队已经通过海路到达了维希的北非领土;;;;;;;;;;X
DFEVTDESC26;火炬行动是英美侵入维希法国北非领土的作战，其目标是清除北非的轴心部队从而为第二年侵入南欧做好准备。;;;;;;;;;;X
DFEVTNAME27;简短行动;;;;;;;;;;X
DFEVTDESC27;简短行动由韦弗尔将军提出，是对意大利――德国防线的有限攻势，最终目标是尽量解除托布鲁克的围城。;;;;;;;;;;X
DFEVTNAME31;丢失托布鲁克;;;;;;;;;;X
DFEVTDESC31;托布鲁克已经被意大利人夺回。由于这个重要的港口再次被他们控制，他们的补给将得到极大的改善从而有利于进入埃及。;;;;;;;;;;X
DFEVTOPTA31;我们必须夺回它！;;;;;;;;;;X
DFEVTNAME34;增援到达;;;;;;;;;;X
DFEVTDESC34;一支增援部队到达了亚历山大;;;;;;;;;;X
DFEVTOPTA34;好！;;;;;;;;;;X
DFEVTNAME37;托布鲁克被围！;;;;;;;;;;X
DFEVTDESC37;轴心国部队在托布鲁克击败并包围了我们。额外的部队将会到来以拯救我们的人。;;;;;;;;;;X
DFEVTDESC44;更多的部队在北非登陆。;;;;;;;;;;X
DFEVTNAME70;入侵克里特;;;;;;;;;;X
DFEVTDESC70;情报部门指出德国即将发动对克里特岛的入侵。小规模的守备队不大可能坚持得住。最高指挥部命令沙漠战役中能省出的所有部队前往增援克里特。;;;;;;;;;;X
DFEVTOPTA70;我们只能省出一点点部队;;;;;;;;;;X
DFEVTOPTB70;他们想要多少我们就派出多少！;;;;;;;;;;X
DFEVTOPTC70;当前我们无法派出增援;;;;;;;;;;X
DFEVTNAME71;入侵克里特――德国胜利;;;;;;;;;;X
DFEVTDESC71;德国通过一场宏大的空降突袭成功侵入了克里特岛。通过控制这个重要的岛屿，他们可以进一步侵入塞浦路斯乃至埃及。;;;;;;;;;;X
DFEVTNAME72;入侵克里特――盟军胜利;;;;;;;;;;X
DFEVTDESC72;德国并未取得空降突袭克里特岛的成功。他们伤亡惨重的败北意味着克里特岛依然是东地中海一个优秀的海空军基地。;;;;;;;;;;X
DFEVTNAME84;叙利亚;;;;;;;;;;X
DFEVTDESC84;我们的空军侦察到德国和意大利飞机降落到了叙利亚的机场。很明显维希法国允许轴心国部队进入这个地区，从而威胁到我们在伊拉克的防线。这必须被阻止。;;;;;;;;;;X
DFEVTOPTA84;这意味着战争;;;;;;;;;;X
DFEVTOPTB84;我们现在很忙;;;;;;;;;;X
DFEVTNAME86;补给叙利亚;;;;;;;;;;X
DFEVTOPTA86;给他们;;;;;;;;;;X
DFEVTOPTB86;他们得靠自己;;;;;;;;;;X
DFEVTNAME87;后勤;;;;;;;;;;X
DFEVTDESC87;一部分燃料和补给已经到达。;;;;;;;;;;X
FBEVTNAME1;增援到达;;;;;;;;;;X
FBEVTDESC1;同志，红军最高指挥部指派了第1、第4和第5坦克集团军来到你的防线。用它们碾碎纳粹侵略者！;;;;;;;;;;X
FBEVTOPTA1;好！;;;;;;;;;;X
FBEVTDESC2;同志，红军最高指挥部已经让外卡弗加方面军加入你的麾下。不惜一切代价保卫祖国！;;;;;;;;;;X
FBEVTDESC3;同志，由于你的防线崩溃，红军最高指挥部已经指派后备师前来增援。好好使用他们。;;;;;;;;;;X
FBEVTDESC4;同志，红军最高指挥部已经指派后备空军联队前来增援。将法西斯侵略者赶回去！;;;;;;;;;;X
