Tag;英语;;;;;;;;;;X
FBEVTDESC5;将军先生，陆军高级司令部已经指派后备部队前来增援。元首期待你尽快占领高加索地区的油田。;;;;;;;;;;X
FBEVTOPTA5;好！;;;;;;;;;;X
OUEVTNAME1;盟军在南方胜利;;;;;;;;;;X
OUEVTDESC1;我们在南欧的部队已经彻底击败了对立的苏联部队。这意味着我们可以向北方战线派出增援部队。;;;;;;;;;;X
OUEVTOPTA1;进展顺利！;;;;;;;;;;X
OUEVTNAME2;苏联在南方胜利;;;;;;;;;;X
OUEVTDESC2;同志！我们在南欧的部队已经彻底击败了资本主义叛徒的部队。这意味着我们光荣的红军可以获得更多的增援来碾碎西方帝国主义者！;;;;;;;;;;X
OUEVTOPTA2;数量和质量都有保证;;;;;;;;;;X
OUEVTNAME4;日本加入共产国际;;;;;;;;;;X
OUEVTDESC4;苏联与日本帝国签署了盟约。虽然他们绝非朋友，但他们不得不联合起来对抗他们共同的敌人：同盟国势力。;;;;;;;;;;X
OUEVTNAME5;日本向盟国投降;;;;;;;;;;X
OUEVTDESC5;由于本土被侵入，同时原子弹也摧毁了他们不少城市，日本帝国不得不向盟国投降。太平洋地区的部队将很快航运到欧洲以对抗红色威胁。;;;;;;;;;;X
OUEVTNAME11;允许使用核武器;;;;;;;;;;X
OUEVTDESC11;在对日本进行成功的核攻击后，杜鲁门总统允许使用这种新式武器来对抗苏联。;;;;;;;;;;X
OUEVTOPTA11;我希望没人发明它们;;;;;;;;;;X
ENDGAMEHEADER_Battle_of_the_Bulge_GER_WIN;胜利！;;;;;;;;;;X
ENDGAMEHEADER_Battle_of_the_Bulge_GER_LOSS;失败！;;;;;;;;;;X
ENDGAMEHEADER_Battle_of_the_Bulge_USA_WIN;胜利！;;;;;;;;;;X
ENDGAMEHEADER_Battle_of_the_Bulge_USA_LOSS;失败！;;;;;;;;;;X
ENDGAMEBODY_Battle_of_the_Bulge_GER_WIN;我们在这里的胜利使盟军相信在欧洲大陆的战斗只会牺牲更多的生命，只有和平谈判才是唯一的解决方案。这样我们的部队可以解放出来以集中精力对付俄国人，我们无疑将很快击溃他们的军队并把他们赶到乌拉尔山东边。;;;;;;;;;;X
ENDGAMEBODY_Battle_of_the_Bulge_GER_LOSS;我们在这里的失败决定了德国的命运。我们的损失无法补充，我们再也没有足够的部队防御西部边境了。没有增援的情况下，我们在东线的部队也无法阻止苏联人的持续进攻。失败是必然的，剩下的问题仅仅是哪一方的敌人首先到达柏林。;;;;;;;;;;X
ENDGAMEBODY_Battle_of_the_Bulge_USA_WIN;随着德国的进攻完全停止，他们已经对反击敞开了大门。他们的增援已经消耗殆尽，他们的空军已经被摧毁，他们的士气已经崩溃。我们的部队已经准备好进入德国，同时在东方苏联人也在以固定的步调进行进攻。;;;;;;;;;;X
ENDGAMEBODY_Battle_of_the_Bulge_USA_LOSS;我们在这里的失败使盟军相信在欧洲大陆的战斗只会牺牲更多的生命，只有和平谈判才是唯一的解决方案。我们只能期望苏联能享受一场更伟大的胜利。;;;;;;;;;;X
ENDGAMEBUTTON_Battle_of_the_Bulge_GER_WIN;进展顺利！;;;;;;;;;;X
ENDGAMEBUTTON_Battle_of_the_Bulge_GER_LOSS;稍微挫折;;;;;;;;;;X
ENDGAMEBUTTON_Battle_of_the_Bulge_USA_WIN;进展顺利！;;;;;;;;;;X
ENDGAMEBUTTON_Battle_of_the_Bulge_USA_LOSS;稍微挫折;;;;;;;;;;X
ENDGAMEHEADER_desert_fox_ENG_WIN;胜利！;;;;;;;;;;X
ENDGAMEHEADER_desert_fox_ENG_LOSS;失败！;;;;;;;;;;X
ENDGAMEHEADER_desert_fox_ITA_WIN;胜利！;;;;;;;;;;X
ENDGAMEHEADER_desert_fox_ITA_LOSS;失败！;;;;;;;;;;X
ENDGAMEBODY_desert_fox_ITA_WIN;随着我们的伟大胜利，意大利的地中海帝国再一次形成。埃及再一次纳入我们的控制，从而让我们可以夺回东非殖民地并且将英国人完全逐出中东。;;;;;;;;;;X
ENDGAMEBODY_desert_fox_ITA_LOSS;盟军最终控制了非洲而意大利已经敞开了防线。士气由于我们无休止的一连串可耻失败而降到了历史最低点。公众对战争的支持已经彻底衰退，关于政变与和平的讨论已经开始公开化。;;;;;;;;;;X
ENDGAMEBODY_desert_fox_ENG_WIN;随着将轴心国踢出非洲，我们的护航船队可以再一次通过地中海，避免不得不绕过非洲的遥远航程。我们的下一步是侵入西西里岛，意大利人在这里战败后士气低落，对本土的侵入也许可以迫使他们退出战争。;;;;;;;;;;X
ENDGAMEBODY_desert_fox_ENG_LOSS;由于失去了苏伊士运河，我们在地中海的命运已经黯淡了。轴心国的一连串胜利导致先前保持中立的国家越来越倾向于轴心国集团，当前我们已经听到了来自西班牙与土耳其的不安的声音。;;;;;;;;;;X
ENDGAMEBUTTON_desert_fox_ITA_WIN;重生的罗马！;;;;;;;;;;X
ENDGAMEBUTTON_desert_fox_ITA_LOSS;至少火车准点;;;;;;;;;;X
ENDGAMEBUTTON_desert_fox_ENG_WIN;攻击轴心国的软肋！;;;;;;;;;;X
ENDGAMEBUTTON_desert_fox_ENG_LOSS;尝试不动声色;;;;;;;;;;X
ENDGAMEBUTTON_Fall_Blau_ENG_LOSS;不动声色;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_GER_WIN;胜利！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_GER_LOSS;失败！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_SOV_WIN;胜利！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_SOV_LOSS;失败！;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_GER_WIN;现在巴库油田已经纳入我们的控制，我们的燃料问题已经是过去式，而苏联人才需要面对这个问题了。斯大林格勒的失守同时也对斯大林的威信造成了极大的打击。由于这些优势，苏联的失败不再遥远了。;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_GER_LOSS;我们攻势的失败给了苏联更多的时间来恢复最初的损失，他们或许会很快发动一次反击。现在这场战争看起来会变得很持久了。;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_SOV_WIN;最近一次德国的进攻已经被挫败，而我们的部队已经准备好尽快发动反击。这些法西斯侵略者将很快为侵略祖国而后悔万分！;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_SOV_LOSS;我们没能成功阻止最近一次的德国进攻，这将对来春莫斯科的防御造成可怕的影响。;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_GER_WIN;莫斯科是下一个！;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_GER_LOSS;我确定明年会更好;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_SOV_WIN;畅饮伏特加吧！;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_SOV_LOSS;畅饮伏特加吧;;;;;;;;;;;;x;x
ENDGAMEHEADER_Southern_Conquests_JAP_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_JAP_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_USA_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_USA_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_ENG_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_ENG_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_JAP_WIN;我们获得了保持我们战争机器持续运行所需的宝贵资源。随着这些地方纳入控制，我们的舰队很快就可以将美国舰队的残余力量送入海洋深处，这样一来他们除了接受我们的和平条件外将别无选择。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_JAP_LOSS;由于没有获得对本地区珍贵资源的控制，你宣布了日本帝国的灭亡。很快我们的舰队无法再出航而我们的战机也无法再防卫我们的领空。天皇对你非常失望。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_USA_WIN;日本人对珍珠港的袭击是充满耻辱与愚蠢的一天。尽管他们最初的进攻获得了惊人的胜利，但他们在太平洋的入侵行动还是遭到了决定性的失败。一旦他们的原油储备耗尽，他们将彻底失去自卫能力，从而不得不投降。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_USA_LOSS;日本人发动了一系列反应速度极快的入侵，现在已经控制了他们所谓的“南方资源区”。但是战争不会结束。在美国，不断增长的战争经济正在大量生产武器和补给，飞机和坦克，以及――更加重要的――一支新的舰队。让日本人在还可能的时候享用他们的资源区吧，我们会回来的。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_ENG_WIN;日本人对珍珠港的袭击是充满耻辱与愚蠢的一天。尽管他们最初的进攻获得了惊人的胜利，但他们在太平洋的入侵行动还是遭到了决定性的失败。一旦他们的原油储备耗尽，他们将彻底失去自卫能力，从而不得不投降。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_ENG_LOSS;日本人发动了一系列反应速度极快的入侵，现在已经控制了他们所谓的“南方资源区”。但是战争不会结束。在美国，不断增长的战争经济正在大量生产武器和补给，飞机和坦克，以及――更加重要的――一支新的舰队。然而，当前我们不得不减少我们的损失，从而把北非放弃给轴心国。我们的部队将转运到东方以从日本人的攻势前防卫澳大利亚和新西兰。失去地中海是令人痛苦的，但对英联邦国家的入侵更加不能容忍。;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_JAP_WIN;进展顺利！;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_JAP_LOSS;只有一种方式可以洗刷耻辱……;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_USA_WIN;真是反常表现;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_USA_LOSS;我们还没开始战斗！;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_ENG_WIN;这还不坏;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_ENG_LOSS;轮到日本的回合了;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_SOV_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_SOV_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_USA_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_USA_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_ENG_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_ENG_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_SOV_WIN;资本主义侵略者已经被击败，就像早于他们的法西斯分子一样。很多事情都清楚了：送来的补给质量低劣，第二战场的开辟也不断推迟……我们所谓的“盟国”显然希望我们在与德国人的战斗中流干鲜血，这样当他们背叛我们时我们就无法抵抗了。但是光荣的红军把他们都击败了！;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_SOV_LOSS;资本主义走狗以背信弃义的进攻击败了我们。当然，他们也无法继续入侵祖国，我们被迫回到了战前的波兰东部边境。然而，当前已经开始了一个五年重建计划，以及解开美国人超级炸弹秘密的工作计划。一旦我们的计划完成，西方将为其背叛行为懊悔万分。但你看不到这些了，同志，斯大林对你的成绩不太满意，所以你大概会需要一次小小的旅行……;;;;;;;;;;X
ENDGAMEBODY_Unthinkable_USA_WIN;共产主义者已经被击败，民主制度已经在东欧重建。;;;;;;;;;;X
ENDGAMEBODY_Unthinkable_USA_LOSS;共产主义者击败了我们，英国已经是民主制度在欧洲最后一个堡垒了。;;;;;;;;;;X
ENDGAMEBODY_Unthinkable_ENG_WIN;欧洲的铁幕已经被掀开，波兰再次获得了自由！;;;;;;;;;;X
ENDGAMEBODY_Unthinkable_ENG_LOSS;波兰依旧处于共产主义者的控制中，而且当前欧洲的绝大部分都处于相同的状态：被苏联敌人占领。;;;;;;;;;;X
ENDGAMEBUTTON_Unthinkable_SOV_WIN;为了祖国、荣誉和自由！;;;;;;;;;;X
ENDGAMEBUTTON_Unthinkable_SOV_LOSS;西伯利亚再见！;;;;;;;;;;X
ENDGAMEBUTTON_Unthinkable_USA_WIN;现在我们得借钱给每个人了……;;;;;;;;;;X
ENDGAMEBUTTON_Unthinkable_USA_LOSS;回美国了;;;;;;;;;;X
ENDGAMEBUTTON_Unthinkable_ENG_WIN;现在我肯定能连任了！;;;;;;;;;;X
ENDGAMEBUTTON_Unthinkable_ENG_LOSS;也许我们应该多想想的;;;;;;;;;;X
B_UNDERGROUND;抵抗;;;;;;;;;;X
underground_short;地下抵抗基地;;;;;;;;;;X
MODIFIER_LOCAL_UNDERGROUND;本地地下抵抗;;;;;;;;;;X
SUPRESSION;镇压;;;;;;;;;;X
CAN_NOT_ADD_WARGOAL_UNTIL;无法添加新的战争目标直到Y$DATE$W;;;;;;;;;;X
WARDIALOG_SELECT_STATE;选择一个Y地区主权宣称W。;;;;;;;;;;X
SPREAD_UNDERGROUND;展开地下抵抗网络;;;;;;;;;;X
SPAWN_PARTISAN;催化游击单位;;;;;;;;;;X
UNDERGROUND_ACTION_PARTISAN;尽快催化游击单位;;;;;;;;;;X
UNDERGROUND_ACTION_SPREAD;尽快传播地下抵抗网络;;;;;;;;;;X
UNDERGROUND_ACTION_NONE;停止活动并集结力量;;;;;;;;;;X
FE_SCENARIOS;剧本;;;;;;;;;;X
INTEL_ARMIES;陆军;;;;;;;;;;X
INTEL_AIR;空军;;;;;;;;;;X
INTEL_NAVIES;海军;;;;;;;;;;X
INTEL_MINISTERS;部长;;;;;;;;;;X
DISABLED_IN_SCENARIO;该剧本内禁止;;;;;;;;;;X
aquire_territory;获得领土;;;;;;;;;;X
aquire_territory_setup;从$RECIPIENT$获得$STATE$Y。;;;;;;;;;;X
conquer;征服;;;;;;;;;;X
conquer_setup;征服$RECIPIENT$;;;;;;;;;;X
puppet;傀儡;;;;;;;;;;X
puppet_setup;在$RECIPIENT$组建一个忠实的政府;;;;;;;;;;X
liberate_as_democracy;解放;;;;;;;;;;X
liberate_as_democracy_setup;解放$RECIPIENT$人民;;;;;;;;;;X
install_democracy;建立民主主义;;;;;;;;;;X
install_democracy_setup;在$RECIPIENT$建立民主制度！;;;;;;;;;;X
liberate_as_communist;解放;;;;;;;;;;X
liberate_as_communist_setup;解放$RECIPIENT$人民;;;;;;;;;;X
install_communism;建立共产主义;;;;;;;;;;X
install_communism_setup;向$RECIPIENT$传播人民革命;;;;;;;;;;X
civil_war_setup;碾碎$RECIPIENT$的分离主义者！;;;;;;;;;;X
vichy_war_goal;法国战败;;;;;;;;;;X
vichy_war_goal_setup;法国北部海岸将成为进攻英国的优良基地，同时一个听话的法国政府可以接管南部。;;;;;;;;;;X
barbarossa_war_goal;向东扩张;;;;;;;;;;X
barbarossa_war_goal_setup;击溃$RECIPIENT$，吞并乌拉尔以西的一切。我们只需要在门前踢一脚，整座腐朽的建筑就会崩溃。;;;;;;;;;;X
japan_USA_goal;控制太平洋;;;;;;;;;;X
japan_USA_goal_setup;为了保证大东亚共荣圈的安全，我们必须控制太平洋上的所有$RECIPIENT$基地。;;;;;;;;;;X
restore_france;重建法国;;;;;;;;;;X
restore_france_setup;终结维希傀儡政府并重建法兰西的光荣。;;;;;;;;;;X
MISSION_NONE;无;;;;;;;;;;X
our_finest_hour_title;我们最辉煌的时刻;;;;;;;;;;X
our_finest_hour_desc;随着法国的战败，大部分民众揣测英国无法支撑超过六周。他们低估了英国人民和政府的精神。他们将用实际行动证明大英帝国及英联邦将延续上千年，人们将会说这是他们最辉煌的时刻。;;;;;;;;;;X
the_united_nations_title;联合国;;;;;;;;;;X
the_united_nations_desc;我们已经协商了一项联合跳跃，有超过三十个国家决定携起手来并肩战斗，唯一的目标就是消灭希特勒的保证、日本的疯狂与墨索里尼的愚蠢。;;;;;;;;;;X
the_end_of_the_begining_title;开始的结束;;;;;;;;;;X
end_of_the_begining;开始的结束;;;;;;;;;;X
the_end_of_the_begining_desc;我们已经进行了太多的战斗而战争依然尚未胜利，我们或许可以将这称之为开始的结束。;;;;;;;;;;X
blitzkrieg_decision_title;闪击战;;;;;;;;;;X
blitzkrieg_decision_desc;当别人准备像上一次战争一样作战时，德国将向世界展现战争新的一面。;;;;;;;;;;X
destiny_title;命运;;;;;;;;;;X
destiny_desc;周边的遏制与封锁迫使德国于1914年选择了战争，而对东方的征服有效地解决了这些问题。允许德国实现其命运吧。;;;;;;;;;;X
defence_title;防御;;;;;;;;;;X
defence_desc;前线的新闻非常冷酷，但尚未失去一切。新的高级武器可以扭转局势，而我们所需的仅仅是让它们服役的时间。;;;;;;;;;;X
for_the_mother_land_title;为了祖国;;;;;;;;;;X
for_the_mother_land_desc;真理报称卑鄙的法西斯分子已经对祖国展开了进攻，这儿还有更加可信的消息来源吗？同志们必须武装起来，向侵略者展示俄罗斯压路机的力量。;;;;;;;;;;X
great_patriotic_war_title;伟大的卫国战争;;;;;;;;;;X
great_patriotic_war_desc;法西斯侵略者已经侵入了苏联，但红军和红海军怀着自我牺牲的精神在苏维埃的每一寸土地上顽强抵抗。苏联人民必须而放弃所有幻想并且动员起来并重新专注于战时生产的工作。绝不饶恕敌人。;;;;;;;;;;X
dissolution_of_the_third_international_title;解散第三国际;;;;;;;;;;X
dissolution_of_the_third_international_desc;我们已经决定，列宁那些愚昧的支持者处于较低的位置会更加有用。所以他们现在遵从莫斯科的指示自称自己并未遵从于莫斯科的指示。;;;;;;;;;;X
stab_in_the_back_title;背后袭击;;;;;;;;;;X
stab_in_the_back_desc;意大利领导人向美国保证过他们渴望和平，但是意大利政府现在已经选择了保持所谓“作战的自由”，手持匕首从背后捅了邻居一刀。一些到现在还抱有明显错觉的美国人依然放心地容许美国成为这个武力横行的世界上唯一的孤岛。;;;;;;;;;;X
unlimted_national_emergency_title;全国进入无限期紧急状态;;;;;;;;;;X
unlimted_national_emergency_desc;今晚我发布声明，全国进入无限期紧急状态，同时命令以我们国家力量的极限来加强国防。;;;;;;;;;;X
day_of_infamy_title;国耻日;;;;;;;;;;X
day_of_infamy_desc;今天是耻辱的一天，美利坚合众国遭到了突然而又早有预谋的进攻。;;;;;;;;;;X
popular_front_title;人民阵线;;;;;;;;;;X
popular_front_desc;我们不会忘记1934年2月6日的夜晚。我们终于拥有了一个联合左翼的政府，我们新的劳工法案将治愈受损的左翼并给法国经济带来更好的秩序。;;;;;;;;;;X
shame_of_defeat_title;战败的耻辱;;;;;;;;;;X
shame_of_defeat_desc;法国已经战败，这耻辱深深烙入我们的灵魂。现在正是集合所有真正的法兰西人加入我们事业的时刻。法国是可以并将一定重建的。法国抵抗运动的大火将永不熄灭。;;;;;;;;;;X
liberation_title;解放;;;;;;;;;;X
liberation_desc;感谢自由法国运动那些不断努力的人们，他们维系了法国依然存在的梦想，我们已经做好准备对战败的耻辱进行复仇。法兰西将再次崛起。;;;;;;;;;;X
its_our_time_title;这是我们的时代;;;;;;;;;;X
its_our_time_desc;现在正是意大利实现自己野心的时刻。我们仅仅需要一点点伤亡就能在和平会议上获得一个战士的席位。;;;;;;;;;;X
eight_million_bayonets_title;八百万刺刀;;;;;;;;;;X
eight_million_bayonets_desc;长久以来全世界都嘲笑着所谓意大利拥有八百万刺刀保护国家的说法。意大利将告诉全世界这并不仅仅是夸张的宣传。;;;;;;;;;;X
trains_run_on_time_title;列车准点;;;;;;;;;;X
trains_run_on_time_desc;虽然看起来很暗淡，但请记住至少我们的列车准点运行;;;;;;;;;;X
tora_tora_title;虎虎虎;;;;;;;;;;X
