Tag;英语;;;;;;;;;;X
tora_tora_desc;日本帝国的军人已经准备好为天皇而战。他们已经计划在白宫提出和平条件。;;;;;;;;;;X
kamikaze_title;神风特攻;;;;;;;;;;X
kamikaze_desc;随着敌人接近日出之国的领地，我们必须用一切可能的手段来保卫至高无上的天皇陛下。;;;;;;;;;;X
the_finest_hour;最辉煌的时刻;;;;;;;;;;X
the_finest_hour_desc;我们的法国盟友已经崩溃了，但我们最终必将胜利。;;;;;;;;;;X
revenge;复仇;;;;;;;;;;X
revenge_desc;德国军队已经准备好对凡尔赛和约带来的羞辱进行复仇。他们士气高昂、豪情万丈。;;;;;;;;;;X
german_destiny;德国的命运;;;;;;;;;;X
german_destiny_desc;德国军队知道现在正是为了德国的命运而奋斗的时刻。部队已经做好了准备以完成他们的职责。;;;;;;;;;;X
german_defence;德国防御;;;;;;;;;;X
german_defence_desc;战争暂时无法胜利，但是军队确认获取的新武器将带来信心并绝不退后。;;;;;;;;;;X
rodina;祖国;;;;;;;;;;X
rodina_desc;起来吧俄罗斯人民，祖国正处于危险中。;;;;;;;;;;X
patrotic_war;伟大的卫国战争;;;;;;;;;;X
patrotic_war_desc;每一个苏维埃公民都应尽职尽责以确保将法西斯侵略者击退;;;;;;;;;;X
love_of_freedom;自由之爱;;;;;;;;;;X
love_of_freedom_desc;我呼吁努力、勇气、牺牲、奉献。由于对自由的热爱，所有这些都会变得可能。;;;;;;;;;;X
the_nation_expects;国家期望;;;;;;;;;;X
the_nation_expects_desc;国家期望每一个人都毫无保留、毫无自私、毫无怀疑地坚信我们的民主将取得最后的胜利。;;;;;;;;;;X
infamous_day;国耻日;;;;;;;;;;X
infamous_day_desc;美利坚的每个男人、女人和孩子都已经做好准备尽到自己的责任。;;;;;;;;;;X
shamed;耻辱;;;;;;;;;;X
shamed_desc;菲利普・德・奥特克鲁克逃离法国后，通过西班牙和葡萄牙到达了里斯本的英国大使馆，为了从法兰西的真正敌人――维希政府――的威胁中保护家人，他改名勒克莱尔。他是决意帮助自由法国的众多英雄人物之一。;;;;;;;;;;X
liberation_soon;解放;;;;;;;;;;X
liberation_soon_desc;法兰西的孩子们正在挥舞着旗帜，我们必须确保他们已经获得了足够的装备以完成他们的职责。;;;;;;;;;;X
our_time;我们的时代;;;;;;;;;;X
our_time_desc;人们已经做好准备为即将到来的迅速胜利做出一定的牺牲。;;;;;;;;;;X
millions_of_bayonets;八百万刺刀;;;;;;;;;;X
millions_of_bayonets_desc;现在就是每个意大利男人尽其本分以让母亲骄傲的时刻了。;;;;;;;;;;X
the_trains;列车准点;;;;;;;;;;X
the_trains_desc;我们高效的铁路系统可以迅速地将补给输送给我们前方的部队。;;;;;;;;;;X
tora;虎虎虎;;;;;;;;;;X
tora_desc;通过这样的战术行动我们将削弱美国海军并为帝国获得一条永久的防御线。;;;;;;;;;;X
divine_wind;神风;;;;;;;;;;X
divine_wind_desc;我们会像对付当年的蒙古人一样将敌人消灭于海上。;;;;;;;;;;X
THEATRE_INVASION;对$TARGET$的进攻有一部分将从$STAGE$发起。;;;;;;;;;;X
NO_INVASION_PLAN;不在侵入计划中。;;;;;;;;;;X
WARGOALTITLE;增加战争目标;;;;;;;;;;X
WARGOALDESC;增加另外的战争目标以对抗$COUNTRY$;;;;;;;;;;X
underground;地下抵抗;;;;;;;;;;X
DFAllied_win;1942年10月1日前控制塔拉布卢斯;;;;;;;;;;X
DFAllied_win2;坚守塔拉布卢斯;;;;;;;;;;X
DFAllied_win3;1942年10月1日后控制塔拉布卢斯;;;;;;;;;;X
DFAllied_win4;1942年10月1日后控制突尼斯;;;;;;;;;;X
DFAxis_win;控制亚历山大;;;;;;;;;;X
DFCross_the_suez;穿过苏伊士运河占领罗马尼;;;;;;;;;;X
BBCapture_Den_Hagg;占领海牙;;;;;;;;;;X
BBCapture_Calais;占领加莱;;;;;;;;;;X
BBControl_Den_Hagg2;保持对海牙的控制直到1945年2月1日;;;;;;;;;;X
BBControl_Calais2;保持对加莱的控制直到1945年2月1日;;;;;;;;;;X
FBtake_baki;占领巴库;;;;;;;;;;X
FBtake_rostov;占领罗斯托夫;;;;;;;;;;X
FBtake_sevastopol;占领塞瓦斯托波尔;;;;;;;;;;X
FBprotect_stalingrad;拥有斯大林格勒直到1942年12月1日;;;;;;;;;;X
FBprotect_rostov;拥有罗斯托夫直到1942年12月1日;;;;;;;;;;X
FBprotect_sevastopol;拥有塞瓦斯托波尔直到1942年12月1日;;;;;;;;;;X
SCControl_Singapore;占领新加坡;;;;;;;;;;X
SCControl_Semarang;占领三宝垄;;;;;;;;;;X
SCControl_Manilla;占领马尼拉;;;;;;;;;;X
SCControl_HongKong;占领香港;;;;;;;;;;X
SCControl_Semarang2;占领三宝垄;;;;;;;;;;X
SCControl_Guam;重新控制关岛;;;;;;;;;;X
SCControl_Manilla2;拥有马尼拉;;;;;;;;;;X
SCControl_Saigon;占领西贡;;;;;;;;;;X
OUCapture_Paris;夺取巴黎;;;;;;;;;;X
OUCapture_Warsaw;夺取华沙;;;;;;;;;;X
THEATRE_FORCES;战区部队;;;;;;;;;;X
IMMEDIATE_NEEDS;当前需求;;;;;;;;;;X
THEATRE_CURRENT_OBJECTIVES;当前目标;;;;;;;;;;X
THEATRE_CURRENT_OPERATION;当前计划;;;;;;;;;;X
Soviet_claims_FIN;苏联对芬兰宣称主权;;;;;;;;;;X
UNDERGROUND_NOT_AT_WAR;我们必须处于战争并有地区被占领才能训练地下抵抗单位;;;;;;;;;;X
OUR_GOALS;战争目标:;;;;;;;;;;X
GOALS_VS_US;是下列国家的目标：;;;;;;;;;;X
ELECTION_EFFECT;Y$WHO$W举行选举;;;;;;;;;;X
LEDGER_STRAT_RES_CONTROL_TOOLTIP_1;资源控制于;;;;;;;;;;X
LEDGER_STRAT_RES_CONTROL_TOOLTIP_2;位于下列省份：;;;;;;;;;;X
undeclared_war_one_title;不宣之战;;;;;;;;;;X
undeclared_war_one_desc;尽管在名义上处于中立，但美国在1941年依然稳步地迈向针对纳粹德国的战争。在三月签署租借法案之后，罗斯福总统宣布临近美国的大西洋海域为“泛美安全区”。在此区域，美国海军舰船将为欧洲运输船护航。1941年4月10日，美国做出了二战期间第一次敌意行为，美国海军尼布拉克号驱逐舰攻击了击沉荷兰货轮的德国U艇。;;;;;;;;;;X
undeclared_war_two_title;扩张不宣而战;;;;;;;;;;X
undeclared_war_two_desc;向中大西洋扩张泛美安全区。;;;;;;;;;;X
undeclared_war_three_title;进一步扩张不宣而战;;;;;;;;;;X
undeclared_war_three_desc;向东大西洋扩张泛美安全区。;;;;;;;;;;X
DIPLO_INFO;信息;;;;;;;;;;X
DIPLO_RELATIONS;关系;;;;;;;;;;X
DIPLO_WARGOALS;战争目标;;;;;;;;;;X
scenarios\Fall_blau\Extra_OOBs\FBGER1.txt;来自Y陆军总司令部后备力量W的部队已经到达了Y基辅W;;;;;;;;;;;;x;x
scenarios\Fall_blau\Extra_OOBs\FBSOV1.txt;Y第5坦克集团军W到达了Y萨瓦托夫W，Y第4坦克集团军W到达了Y斯大林格勒W，Y第1坦克集团军W到达了Y大塔沃洛扎卡W;;;;;;;;;;;;x;x
scenarios\Fall_blau\Extra_OOBs\FBSOV2.txt;Y外卡弗加方面军W到达了Y第比利斯W;;;;;;;;;;;;x;x
scenarios\Fall_blau\Extra_OOBs\FBSOV3.txt;红军最高指挥部已经要求所有可用的师赶往Y萨瓦托夫W;;;;;;;;;;;;x;x
scenarios\Fall_blau\Extra_OOBs\FBSOV4.txt;Y第1及第2空军后备部队W已经降落在Y萨瓦托夫W;;;;;;;;;;;;x;x
scenarios\desert_fox\Extra_OOBs\eng1.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng2.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng3.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng4.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng5.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng6.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng7.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng8.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng9.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng10.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng11.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng12.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng13.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng14.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng15.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng16.txt;增援部队已经到达Y埃尔伊斯坎达里亚W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng17.txt;增援部队已经到达Y卡萨布兰卡W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\eng18.txt;增援部队已经到达Y卡萨布兰卡W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger1.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger2.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger3.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger4.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger5.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger6.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger7.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger8.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger9.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger10.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ger11.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita1.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita2.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita3.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita4.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita5.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita6.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita7.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita8.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita9.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
scenarios\desert_fox\Extra_OOBs\ita10.txt;增援部队已经到达Y塔拉布鲁斯W;;;;;;;;;;X
headline_theatres;战区;;;;;;;;;;X
THEATRE_THEATRES;战区;;;;;;;;;;X
THEATRE_ALLIED_THEATRES;盟军战区;;;;;;;;;;X
BUILD;建造;;;;;;;;;;X
ASSIGN_SPARE;分配剩余;;;;;;;;;;X
NEEDS;需要;;;;;;;;;;X
atlantic_coast_region;大西洋贸易区;;;;;;;;;;X
pacific_coast_region;太平洋贸易区;;;;;;;;;;X
indian_coast_region;印度洋贸易区;;;;;;;;;;X
THEATRE_FRONT_PLANNING;前线计划;;;;;;;;;;X
ODDS_DEFEND_GOOD;我们守住这个位置不成问题;;;;;;;;;;X
ODDS_DEFEND_AVERAGE;我们可以守住这个位置一段时间;;;;;;;;;;X
ODDS_DEFEND_BAD;我们无法守住这个位置;;;;;;;;;;X
ODDS_ATTACK_GOOD;我们有信心在攻击时将敌军击退;;;;;;;;;;X
ODDS_ATTACK_AVERAGE;我们可以发起进攻，但或许需要增援部队才能守住新战线;;;;;;;;;;X
ODDS_ATTACK_BAD;我们的兵力不足以在一次进攻中有效完成任务;;;;;;;;;;X
FRONT_TITLE;$FROM$向$TO$推进;;;;;;;;;;X
DECLARE_WAR_NAP_LIMIT_DATE;我们签署了互不侵犯协定，它不能在Y$DATE$W之前撕毁。;;;;;;;;;;X
DECLARE_WAR_NAP_LIMIT_TROOPS_BALANCE;我们签署了互不侵犯协定并且无法撕毁，这是因为我们在边境没有足够的部队。我们需要Y$LIMIT_PERC$%W的部队驻扎于边境，但我们当前仅有Y$CURR_PERC$%W。;;;;;;;;;;X
DECLARE_WAR_NAP_BREAKABLE;我们签署了互不侵犯协定，但我们可以撕毁它。;;;;;;;;;;X
alert_nap_expiry_instant;Y互不侵犯协定状况。W;;;;;;;;;;X
alert_nap_expiry_delayed;与下列国家签署了互不侵犯协定：;;;;;;;;;;X
alert_nap_expiry_delayed_list_A;G$COUNTRY$W于Y$DATE$W后可以撕毁;;;;;;;;;;X
alert_nap_expiry_delayed_list_B;G$COUNTRY$W当前即可撕毁，但我们在边境没有足够的部队。我们需要Y$LIMIT_PERC$%W的部队驻扎于边境，但我们当前仅有Y$CURR_PERC$%W。;;;;;;;;;;X
alert_nap_expiry_delayed_list_C;G$COUNTRY$W当前即可撕毁;;;;;;;;;;X
alert_nap_expiry_delayed_list_D;到期时间Y$DATE$W。;;;;;;;;;;X
alert_nap_expiry_delayed_list_E;所需部队比例在Y$DATE$W后将改变为Y$LIMIT_PERC$%W。;;;;;;;;;;X
WARGOAL_EFFECT;增加了战争目标：$GOAL$;;;;;;;;;;X
IS_AT_UNDECLARED_WAR_WITH;对下列国家进行不宣之战;;;;;;;;;;X
HAS_NO_WAR_GOAL_AGAINST;在没有战争目标的情况下对抗;;;;;;;;;;X
USE_LEGACY_CAMERA;使用旧界面;;;;;;;;;;X
OOB_EXPAND_ALL;展开全部;;;;;;;;;;X
western_atlantic_region;西大西洋;;;;;;;;;;X
central_atlantic_region;中大西洋;;;;;;;;;;X
eastern_atlantic_region;东大西洋;;;;;;;;;;X
minister_event;部长辞职;;;;;;;;;;X
minister_event2;<NAME>递交了他的辞职信，这是由于其主张与政府之间的根本性矛盾。;;;;;;;;;;X
minister_event3;开除部长;;;;;;;;;;X
minister_event4;<name>被发现是卖国贼，所以已经被“开除”了;;;;;;;;;;X
minister_event5;……被某些人;;;;;;;;;;X
MR_pact_title;要求东波兰;;;;;;;;;;X
MR_pact_desc;波兰已经投降，是时候提醒德国我们的协定了;;;;;;;;;;X
EVTOPTA1507;遵守协定;;;;;;;;;;X
EVTOPTB1507;不遵守协定;;;;;;;;;;X
Yalta_name;雅尔塔会议;;;;;;;;;;X
Yalta_desc;雅尔塔会议，有时被称为克里米亚会议――其代号为亚尔古会议――召开于1945年2月4日至11日，是美国、英国和苏联政府首脑的一次战时会议，分别以总统富兰克林・D・罗斯福、首相温斯顿・丘吉尔与部长会议主席约瑟夫・斯大林为代表，会议的主要目的是讨论欧洲的战后重组。它特别讨论了重建在战争中被摧毁的欧洲国家的问题。其中一项主要结论就是要求纳粹德国无条件投降。战后，德国和柏林都应当划分为占领区。;;;;;;;;;;X
Convoy_Event_name;完善的运输护航;;;;;;;;;;X
Convoy_Event_desc;最近来自美国的补给运输显著地丰富起来了。;;;;;;;;;;X
DFConvoy_Event_name;被破坏的运输护航;;;;;;;;;;X
DFConvoy_Event_desc;最近的补给运输遭到了敌军极大地破坏，下一次护航运输船队到达之前补给会一直缺乏。;;;;;;;;;;X
ADD_UNDECLARED_REGION_EFFECT;在下列地区如果发现敌军即会发起进攻：;;;;;;;;;;X
desperate_defence;一寸山河一寸血;;;;;;;;;;X
EVTNAME4500;法国的命运;;;;;;;;;;X
EVTDESC4500;出乎意料地对法国宣战以后，我们必须决定在这场战争中的目标。我们应该按照历史轨迹占领北部及西部海岸同时让一个傀儡政权来管理南部区域和殖民地吗？;;;;;;;;;;X
EVTOPTA4500;听起来像是个好主意;;;;;;;;;;X
EVTOPTB4500;我对法国还有别的想法;;;;;;;;;;X
US_pacific_bases_region;美国太平洋基地;;;;;;;;;;X
Alaska_region;阿拉斯加;;;;;;;;;;X
US_west_coast_cities;西海岸战略城市;;;;;;;;;;X
MODIFIER_THREAT_RESISTANCE;威胁度抵抗;;;;;;;;;;X
Dutch_east_indies;荷属东印度群岛;;;;;;;;;;X
Singapore_region;新加坡地区;;;;;;;;;;X
Hongkong_region;香港;;;;;;;;;;X
UK_borneo_region;婆罗洲;;;;;;;;;;X
ATTEMPT_COUP;尝试政变;;;;;;;;;;X
disorganized_soviets;突然袭击;;;;;;;;;;X
COUP_DESC;尝试发动政变，这将消耗你在$TARGET$的所有间谍;;;;;;;;;;X
COUP_DESC_DISABLED;他们的政党支持度太高;;;;;;;;;;X
egypt_and_middle_east;埃及与中东;;;;;;;;;;X
caucasus_region;高加索地区;;;;;;;;;;X
QUALIFIES_FOR_CABINET;该内阁职位拥有Y$COUNT$W候选人;;;;;;;;;;X
COUP_NOT_ENOUGH_SUPPORT;我们的政治盟友力量还不足以在$TARGET$发动政变;;;;;;;;;;X
EVTNAME5057;政府被颠覆！;;;;;;;;;;X
EVTDESC5057;外国势力趁我们内阁出现分歧时在我国发动了一次成功的政变。今天是我国迎来光荣新时代的开始！;;;;;;;;;;X
EVTOPTA5057;我说，欢迎我们的新霸主;;;;;;;;;;X
EVTNAME5058;政变失败;;;;;;;;;;X
EVTDESC5058;今天我们的国内安全部门阻止了一次有外国背景的政变预谋。当然，尽管他们这次失败了，但我们的政府依然在意识形态方面陷入了危险的分歧。或许是时候清洗一下我们的内阁了？;;;;;;;;;;X
EVTOPTA5058;这无法颠覆我们，还会让我们更加强大！;;;;;;;;;;X
the_continuation_war_title;继续战争;;;;;;;;;;;;x
the_continuation war_desc;冬季战争的失败只是小小挫折，现在德国对苏联的入侵给了我们翻盘的机会。;;;;;;;;;;;;x 
