###################################################################;;;;;;;;;;;X
# Alerts;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
alert_country_at_war_instant;Y我国已经进入战争状态!W;;;;;;;;;;X
alert_country_at_war_delayed;我国已经与$LIST$开战;;;;;;;;;;X
alert_troops_in_foreign_territory_instant;Y您有部队在外国领土上。W;;;;;;;;;;X
alert_troops_in_foreign_territory_delayed;处于$LIST$。;;;;;;;;;;X
alert_deployable_units_instant;Y我军尚有部队可供部署。W;;;;;;;;;;X
alert_deployable_units_delayed;$LIST$;;;;;;;;;;X
alert_revoltrisk_in_provinces_instant;Y产生游击队的可能性W;;;;;;;;;;X
alert_revoltrisk_in_provinces_delayed;以下省份正面临游击队暴动的风险：\n$LIST$;;;;;;;;;;X
alert_can_invite_to_faction_instant;Y邀请加入您的阵营的可能性W;;;;;;;;;;X
alert_can_invite_to_faction_delayed;您可以邀请$LIST$加入您的阵营。;;;;;;;;;;X
alert_resource_panic_instant;Y以下资源储备即将耗尽：W;;;;;;;;;;X
alert_resource_panic_delayed;$LIST$;;;;;;;;;;X
alert_possible_law_instant;Y更有效的法案可供颁布!W;;;;;;;;;;X
alert_possible_law_delayed;$LIST$;;;;;;;;;;X
alert_free_tech_slots_instant;Y可以有更多的科研项目。W;;;;;;;;;;X
alert_free_tech_slots_delayed;我们尚未最有效地使用我们的领导力，\n我们尚有余力开展更多的研究。;;;;;;;;;;X
alert_wasted_ic_instant;YIC被浪费了!W;;;;;;;;;;X
alert_wasted_ic_delayed;$LIST$;;;;;;;;;;X
alert_tech_far_ahead_instant;Y低效率的研究W;;;;;;;;;;X
alert_tech_far_ahead_delayed;$LIST$;;;;;;;;;;X
alert_lack_of_troops_instant;Y缺乏部队W;;;;;;;;;;X
alert_lack_of_troops_delayed;$LIST$;;;;;;;;;;X
alert_bad_supply_instant;Y以下单位缺少补给W;;;;;;;;;;X
alert_bad_supply_delayed;$LIST$;;;;;;;;;;X
RES_OUT_IN_X_DAYS;Y$NAME$W的储备将会在R$DAYS$W天内耗尽。;;;;;;;;;;X
POSSIBLE_LAW;在$GROUP$项目可以颁布实施Y$LAW$W法案(花费Y$MONEY$W)。;;;;;;;;;;X
POSSIBLE_WASTED;我们在Y$NAME$W上浪费了R$IC$WIC。;;;;;;;;;;X
TECH_AHEAD;Y$NAME$W的研究提前了R$YEAR$W年。;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Mapmode Buttons;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
MAPMODE_1;地形地图;;;;;;;;;;X
MAPMODE_2;政治地图;;;;;;;;;;X
MAPMODE_3;天气地图;;;;;;;;;;X
MAPMODE_4;情报地图;;;;;;;;;;X
MAPMODE_5;游击地图;;;;;;;;;;X
MAPMODE_6;外交地图;;;;;;;;;;X
MAPMODE_7G;地区地图;;;;;;;;;;X
MAPMODE_8;补给地图;;;;;;;;;;X
MAPMODE_9;交通地图;;;;;;;;;;X
MAPMODE_10;胜利点地图;;;;;;;;;;X
MAPMODE_11;战区地图;;;;;;;;;;X
MAPMODE_12;部队地图;;;;;;;;;;X
MAPMODE_13;资源地图;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Modifiers;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
MODIFIER_ADDED;$WHERE$获得了\n“Y$WHAT$W”\n到Y$DATE$W为止，\n提供了如下效果：\n$EFFECT$\n\n;;;;;;;;;;X
MODIFIER_INFRASTRUCTURE;基础设施;;;;;;;;;;X
MODIFIER_LOCAL_INFRASTRUCTURE;基础设施;;;;;;;;;;X
MODIFIER_GLOBAL_INFRASTRUCTURE;基础设施;;;;;;;;;;X
MODIFIER_IC;IC;;;;;;;;;;X
MODIFIER_LOCAL_IC;IC;;;;;;;;;;X
MODIFIER_GLOBAL_IC;IC;;;;;;;;;;X
MODIFIER_LOCAL_CRUDE_OIL;原油;;;;;;;;;;X
MODIFIER_GLOBAL_CRUDE_OIL;原油;;;;;;;;;;X
MODIFIER_LOCAL_ENERGY;能源;;;;;;;;;;X
MODIFIER_GLOBAL_ENERGY;能源;;;;;;;;;;X
MODIFIER_LOCAL_METAL;金属;;;;;;;;;;X
MODIFIER_GLOBAL_METAL;金属;;;;;;;;;;X
MODIFIER_LOCAL_RARE_MATERIALS;稀有原料;;;;;;;;;;X
MODIFIER_GLOBAL_RARE_MATERIALS;稀有原料;;;;;;;;;;X
MODIFIER_LOCAL_SUPPLIES;补给品;;;;;;;;;;X
MODIFIER_GLOBAL_SUPPLIES;补给品;;;;;;;;;;X
MODIFIER_LOCAL_FUEL;燃料;;;;;;;;;;X
MODIFIER_GLOBAL_FUEL;燃料;;;;;;;;;;X
MODIFIER_LOCAL_MONEY;资金;;;;;;;;;;X
MODIFIER_GLOBAL_MONEY;资金;;;;;;;;;;X
MODIFIER_LOCAL_LEADERSHIP;领导力;;;;;;;;;;X
MODIFIER_GLOBAL_LEADERSHIP;领导力;;;;;;;;;;X
MODIFIER_LOCAL_LEADERSHIP_MODIFIER;领导力修正;;;;;;;;;;X
MODIFIER_GLOBAL_LEADERSHIP_MODIFIER;领导力修正;;;;;;;;;;X
MODIFIER_DRIFT_SPEED;内部原因导致的立场变化;;;;;;;;;;X
MODIFIER_SUSEPTIBILITY;遭受外部压力;;;;;;;;;;X
MODIFIER_TERRITORIAL_PRIDE;领土自豪感;;;;;;;;;;X
MODIFIER_WAR_CONSUMER_GOODS_DEMAND;战争期间消费品需求;;;;;;;;;;X
MODIFIER_PEACE_CONSUMER_GOODS_DEMAND;和平时期消费品需求;;;;;;;;;;X
MODIFIER_ESPIONAGE_BONUS;间谍加成;;;;;;;;;;X
MODIFIER_NATIONAL_UNITY;国家凝聚力;;;;;;;;;;X
MODIFIER_DISSENT;每天异议度变化;;;;;;;;;;X
MODIFIER_CONSUMER_GOODS;生活消费品;;;;;;;;;;X
MODIFIER_SUPPLY_CONSUMPTION;补给品消耗量;;;;;;;;;;X
MODIFIER_PEACETIME_MANPOWER_ROTATION;和平时期复员损耗;;;;;;;;;;X
MODIFIER_UNIT_RECRUITMENT_TIME;部队招募时间;;;;;;;;;;X
MODIFIER_UNIT_START_EXPERIENCE;初始经验;;;;;;;;;;X
MODIFIER_UNIT_REPAIR;维修速度;;;;;;;;;;X
MODIFIER_COUNTER_INTELLIGENCE;反情报;;;;;;;;;;X
MODIFIER_COUNTER_ESPIONAGE;反间谍;;;;;;;;;;X
MODIFIER_THREAT_IMPACT;威胁影响;;;;;;;;;;X
MODIFIER_PEACE_OFFMAP_INTEL;和平时期情报;;;;;;;;;;X
MODIFIER_OFFMAP_LAND_INTEL;陆军情报;;;;;;;;;;X
MODIFIER_OFFMAP_NAVAL_INTEL;海军情报;;;;;;;;;;X
MODIFIER_OFFMAP_INDUSTRY_INTEL;工业情报;;;;;;;;;;X
MODIFIER_OFFMAP_POLITICAL_INTEL;政治情报;;;;;;;;;;X
MODIFIER_COMBAT_MOVEMENT_SPEED;战斗运动速度;;;;;;;;;;X
MODIFIER_ATTACK_REINFORCE_CHANCE;攻击支援几率;;;;;;;;;;X
MODIFIER_DEFEND_REINFORCE_CHANCE;防御支援几率;;;;;;;;;;X
MODIFIER_COMBAT_WIDTH;战场宽度;;;;;;;;;;X
MODIFIER_ORG_REGAIN;组织度回复速度;;;;;;;;;;X
MODIFIER_NATIONAL_UNITY_EFFECT;国家凝聚力影响;;;;;;;;;;X
MODIFIER_RULING_PARTY_SUPPORT;执政党支持率;;;;;;;;;;X
MODIFIER_LAND_ORGANISATION;陆军组织度;;;;;;;;;;X
MODIFIER_AIR_ORGANISATION;空军组织度;;;;;;;;;;X
MODIFIER_NAVAL_ORGANISATION;海军组织度;;;;;;;;;;X
COASTAL_FORT_LEVEL;海岸堡垒等级;;;;;;;;;;X
MODIFIER_CONSUMER_GOODS_DEMAND;消费品需求;;;;;;;;;;X
MODIFIER_LOCAL_AA;防空;;;;;;;;;;X
MODIFIER_INDUSTRIAL_EFFICIENCY;IC 生产效率;;;;;;;;;;X
MODIFIER_LOCAL_PARTISAN_SUPPORT;本地游击队支持率;;;;;;;;;;X
MODIFIER_RESERVES_PENALTY_SIZE;后备惩罚影响;;;;;;;;;;X
MODIFIER_NEUTRALITY_CHANGE;改变中立;;;;;;;;;;X
MODIFIER_NAVAL_BASE_EFFICIENCY;海军基地效率;;;;;;;;;;X
MODIFIER_PARTISAN_EFFICENCY;游击队效率;;;;;;;;;;X
MODIFIER_SUPPLY_THROUGHPUT;补给吞吐能力;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Rules;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
RULE_LIMITED_WAR;有限战争;;;;;;;;;;X
RULE_ALLIANCE_GUARANTEE;全联盟保障;;;;;;;;;;X
RULE_FREE_RESOURCE_GIFTS;自由资源交易;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Resource Tooltips;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
INFRA_IRO;Y基础设施W;;;;;;;;;;X
INFRA_DRO;基础设施可以衡量一个省份公路铁路水平的数值。\n较好的基础设施不但可以使军队移动加快，\n还可以运送更多补给。;;;;;;;;;;X
IC_IRO;Y工业生产力(IC)W;;;;;;;;;;X
IC_DRO;工业生产力(IC)反映你的工业水准。基础IC是你各省份IC的\n总和。基础IC经过科技、部长等修正后成为可用IC。浪费\n的IC是超过生产需求的部分的总和。每个单位IC每天需要\n2单位能源、1单位金属、0.5单位稀有原料来维持。;;;;;;;;;;X
ENERGY_IRO;Y能源W;;;;;;;;;;X
ENERGY_DRO;能源生产涉及各种方式，但是主要是煤。\n能源是维持IC的必需品。;;;;;;;;;;X
METAL_IRO;Y金属W;;;;;;;;;;X
METAL_DRO;重工业需要各种金属矿产，主要是铁矿石。\n金属也是维持IC的必需品。;;;;;;;;;;X
RAREMAT_IRO;Y稀有原料W;;;;;;;;;;X
RAREMAT_DRO;稀有原料包括战争必不可少的材料，\n例如天然橡胶、稀有金属铬等。\n是维持IC的必需品。;;;;;;;;;;X
CRUDE_OIL_IRO;Y原油W;;;;;;;;;;X
CRUDE_OIL_DRO;原油是现代军队运转不可或缺的。\n但首先必须提炼成可用的物品。;;;;;;;;;;X
FUEL_IRO;Y燃料W;;;;;;;;;;X
FUEL_DRO;油料，(汽油、机油、润滑油)，是由原油提炼而成。\n所有的摩托化单位、飞机、舰船都需要燃料。;;;;;;;;;;X
SUPPLIES_IRO;Y补给品W;;;;;;;;;;X
SUPPLIES_DRO;补给品涵盖现代军队除了油料之外的所有物资，\n最重要的也许就是弹药了。\n补给品可以用IC生产得到。;;;;;;;;;;X
MONEY_IRO;Y资金W;;;;;;;;;;X
MONEY_DRO;资金储备包括黄金和外汇，\n可用于向外国购买本国短缺的物资。\n资金可以通过IC的生产得到。;;;;;;;;;;X
RES_CHANGE;每天改变$VAL$。\n;;;;;;;;;;X
RES_PROD;$VAL$本土生产。\n;;;;;;;;;;X
RES_CONVOYED_IN;$VAL$护航输入。\n;;;;;;;;;;X
RES_TRADED_FOR;$VAL$来自交易。\n;;;;;;;;;;X
RES_INC_DEBT;$VAL$偿还债务。\n;;;;;;;;;;X
RES_FROM_PUPPETS;$VAL$来自傀儡国。\n;;;;;;;;;;X
RES_CONVERTED;$VAL$来自转化。\n;;;;;;;;;;X
RES_TRADED_AWAY;$VAL$来自交易。\n;;;;;;;;;;X
RES_REPAID_AWAY;$VAL$来自还款。\n;;;;;;;;;;X
RES_CONVOYED_OUT;$VAL$护航输出。\n;;;;;;;;;;X
RES_SENT_TO_MASTER;$VAL$送给宗主国。\n;;;;;;;;;;X
RES_USED;$VAL$来自消耗。\n;;;;;;;;;;X
IC_NUMBER_IRO;浪费IC：Y$WASTED$W，基础IC：Y$BASE$W，可用IC：Y$AVAILABLE$W。\n;;;;;;;;;;X
DISSENT_IRO;Y不满度W;;;;;;;;;;X
DISSENT_DRO;我们的人民有点不满，\n这可以靠提高消费品生产来降低。\n如果无视它，这将削弱对执政党的支持。;;;;;;;;;;X
DISSENTV_IRO;以目前对消费品的投资水平，\n不满每天将改变$CHANGE$。;;;;;;;;;;X
DISSENTV_IRO2;下列情况会增加持不同政见者。\n;;;;;;;;;;X
DISSENTV_IRO3;我们的不满度给予我们以下惩罚:\n;;;;;;;;;;X
NATIONAL_UNITY_IRO;Y国家凝聚力W;;;;;;;;;;X
NATIONAL_UNITY_DRO;国家凝聚力反映了本国人民夺取战争胜利的愿望。\n数值越高，\n该国在投降以及政府流亡时的抵抗时间将会越长。;;;;;;;;;;X
OFFICERS_IRO;Y军官比例W;;;;;;;;;;X
OFFICERS_DRO;当军官和部队的比例低于100%时，\n我们的军队更容易在战斗中由于大量的损失而被击溃。;;;;;;;;;;X
MANPOWER_IRO;Y人力W;;;;;;;;;;X
MANPOWER_DRO;人力反映了我国适龄的可供征召入伍的男性数量。\n人力可以用于建立新部队或补充已有军队。;;;;;;;;;;X
MANPOWER_DETAILS_IRO;我军需要Y$NEED$W人力来使部队满员，\n我们每天可以补充Y$USED$W。;;;;;;;;;;X
MANPOWER_DETAILS_DRO;每月获得：Y$MONTHLY$W\n基础：Y$BASE$W\n;;;;;;;;;;X
OFFICER_NUMBER_IRO;我们将Y$OFFICERS$W军官编入Y$DIVISIONS$W旅，\n每个旅需要Y$EACH$W军官。\n我们每天可以培训Y$DAILY$W新军官。;;;;;;;;;;X
SPIES_NUMBER_IRO;这是我们每天培训的间谍数量。;;;;;;;;;;X
ESPIONAGE_IRO;Y间谍W;;;;;;;;;;X
ESPIONAGE_DRO;间谍不仅仅是刺探情报，我们要全力支持他们。\n这些人都是训练有素的秘密间谍，\n他们将有助于我们颠覆其他国家并保护我们自己。;;;;;;;;;;X
DIPLOINF_IRO;Y外交点数W;;;;;;;;;;X
DIPLOINF_DRO;这意味着我们有一批训练有素的专业外交人员\n可以用于执行外交任务。;;;;;;;;;;X
DIPDETAILS_IRO;每天我们的外交点数改变了$DAILY$W。\n G+$PRODUCED$W 来自领导力\n R-$UPKEEP$W 用于影响其他国家。;;;;;;;;;;X
SLIDER_NEED;需要：;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Production Sliders;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
dissent;不满度;;;;;;;;;;X
Industrial_Capacity;工业能力;;;;;;;;;;X
ic_value;IC值;;;;;;;;;;X
IC_need;IC需求;;;;;;;;;;X
DISTRIBUTE_CONSUMER_GOODS;生活消费品;;;;;;;;;;X
DISTRIBUTE_PRODUCTION;军事生产;;;;;;;;;;X
DISTRIBUTE_SUPPLY;补给生产;;;;;;;;;;X
DISTRIBUTE_REINFORCE;增援;;;;;;;;;;X
DISTRIBUTE_UPGRADE;升级;;;;;;;;;;X
DCG_MONEY;在消费品生产中投放了Y$IC$W%的IC\n这将使我们每天获得$VAL$资金。;;;;;;;;;;X
DCG_TROOPS_GOODS;我们有Y$TROOPS$W正规部队及已被动员的后备部队，\n需要Y$IC$%W的IC投入消费品生产。;;;;;;;;;;X
DCG_DISSENT;消费品生产每天改变$VAL$不满度。;;;;;;;;;;X
DCG_SUPPLIES;我们每天投入Y$IC$W%的IC生产补给品，\n我们每天生产$VAL$单位的补给品。;;;;;;;;;;X
DCG_UPGRADE;我们每天投入Y$IC$WIC用于升级Y$UNITS$W个部队。 ;;;;;;;;;;X
DCG_UPGRADE_OK;我们的预算绰绰有余。;;;;;;;;;;X
DCG_UPGRADE_BAD;以我们现有的预算，我们只能完成R$VAL$W%部队的升级。;;;;;;;;;;X
DCG_REINFORCE;以我们现有的预算，我们只能完成Y$VAL$W%部队的补充。;;;;;;;;;;X
DCG_PRODUCTION;以我们现有的预算，我们只能完成Y$VAL$W%的军事生产。\n我们需要Y$NEED$WIC，现在只有Y$USE$W。;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Leadership Sliders;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
DISTRIBUTE_NCO;军官;;;;;;;;;;X
DISTRIBUTE_DIPLOMACY;外交;;;;;;;;;;X
DISTRIBUTE_ESPIONAGE;情报;;;;;;;;;;X
DISTRIBUTE_RESEARCH;科研;;;;;;;;;;X
DCG_DIPLOMACY;以我们现有的领导力投入，\n我们能让外交点数每天增加Y$VAL$W。\n我们每天消耗Y$UPKEEP$W外交点数用于影响其他国家。;;;;;;;;;;X
DCG_RESEARCH;我们开展了Y$COUNT$W项的研究，\n由于投入了$SPEED$领导力，\n我们的研究每天进展$PERCENT$。;;;;;;;;;;X
DCG_ESPIONAGE;我们在谍报领域投入的领导力\n每天为情报网提供Y$VAL$W间谍。;;;;;;;;;;X
DCG_OFFICERS;我们现有的领导力\n每天为我们提供Y$VAL$W军官。;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Tech Trees;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
TTE_ALREADY;这项技术的研究正在研究。;;;;;;;;;;X
START_RESEARCH;开始研究。如果领导力的投入足够，\n我们将花费Y$DAYS$W天来完成研究。;;;;;;;;;;X
ALREADY_RESEARCHED;我们已经了解了这一技术。;;;;;;;;;;X
CURR_RES_LABEL;现有$CURR$项研究，最多Y$MAX$W项。;;;;;;;;;;X
TECH_ICON_SPEED_MOD;我们有Y$SKILL$W级别的Y$NAME$W，\n它可以提供Y$PERCENT$%W的加成，\n使研究速度提高$SPEED$%W。;;;;;;;;;;X
ICON_FINISH;研究此技术将使Y$NAME$W的级别G+1W。;;;;;;;;;;X
TECH_PROGR_TT;研究进度Y$PERC$%W。;;;;;;;;;;X
DIFFICULTY_TECH;难度;;;;;;;;;;X
TECHTREE_CURR_EFF;研究带来了以下效果：\n;;;;;;;;;;X
TECHTREE_NO_CURR_EFF;这一技术没有直接效果。;;;;;;;;;;X
TECH_TREE_INFO;目前，我们的正在研究Y$LEVEL$W级的Y$NAME$W。\n;;;;;;;;;;X
TECH_SUSPEND;取消研究;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Construction Interface;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
B_INDUSTRY;工业;;;;;;;;;;X
B_ANTI_AIR;防空;;;;;;;;;;X
B_BRIG_ATTACH;附加旅;;;;;;;;;;X
B_AIR_BASE;空军基地;;;;;;;;;;X
B_NAVAL_BASE;海军基地;;;;;;;;;;X
B_RADAR_STATION;雷达;;;;;;;;;;X
B_NUCLEAR_REACTOR;核反应堆;;;;;;;;;;X
B_ROCKET_TEST;火箭试验场;;;;;;;;;;X
B_CONVOY;运输舰;;;;;;;;;;X
B_ESCORT;护航舰;;;;;;;;;;X
BUILD_DIVISION;陆军师;;;;;;;;;;X
BUILD_AIR;空军联队;;;;;;;;;;X
BUILD_SHIP;海军舰船;;;;;;;;;;X
PW_ENERGY;能源;;;;;;;;;;X
PW_METAL;金属;;;;;;;;;;X
PW_RM;稀有原料;;;;;;;;;;X
PW_FUEL;燃料;;;;;;;;;;X
PW_CRUDE_OIL;原油;;;;;;;;;;X
PW_SUPPLIES;补给品;;;;;;;;;;X
PW_MONEY;资金;;;;;;;;;;X
PW_NUM_BRIGADES;旅:;;;;;;;;;;X
PW_ALLOWED_BRIGADES;允许:;;;;;;;;;;X
PW_IC_COST;IC 消耗;;;;;;;;;;X
PW_MP_COST;人力消耗;;;;;;;;;;X
PW_BUILD_TIME;时间消耗;;;;;;;;;;X
PW_PARALELL;同时制造;;;;;;;;;;X
PW_SERIAL;依次制造;;;;;;;;;;X
CLOSE;关闭;;;;;;;;;;X
CC_ESCORT;护航舰;;;;;;;;;;X
CC_CONVOY;运输舰;;;;;;;;;;X
START_PRODUCTION;开始建造;;;;;;;;;;X
PW_TEMPLATE_1;模板 I;;;;;;;;;;X
PW_TEMPLATE_2;模板 II;;;;;;;;;;X
PW_TEMPLATE_3;模板 III;;;;;;;;;;X
PW_TEMPLATE_4;模板 IV;;;;;;;;;;X
PW_TEMPLATE_5;模板 V;;;;;;;;;;X
PW_TEMPLATE_6;模板 VI;;;;;;;;;;X
PW_TEMPLATE_7;模板 VII;;;;;;;;;;X
PW_TEMPLATE_8;模板 VIII;;;;;;;;;;X
PW_TEMPLATE_9;模板 IX;;;;;;;;;;X
PW_TEMPLATE_10;模板 X;;;;;;;;;;X
PW_TEMPLATE_11;模板 XI;;;;;;;;;;X
PW_TEMPLATE_12;模板 XII;;;;;;;;;;X
TC_BUILD_COST_AND_TIME;降低建设成本和时间;;;;;;;;;;X
PW_SAVE_TEMP;保存模板;;;;;;;;;;X
PEN_CANCEL_PRODU;取消建造;;;;;;;;;;X
PEN_CANCEL_PRODU_DRO;取消建造意味着你过去在这一项目的投入都没了。;;;;;;;;;;X
PEN_MAX_PRIO;设置为最优先。;;;;;;;;;;X
PEN_PRIO;提高优先级;;;;;;;;;;X
PEN_NON_PRIO;降低优先级;;;;;;;;;;X
PEN_MAX_NON_PRIO;设置为最不优先;;;;;;;;;;X
PEN_FULL_SPEED;该项目全力生产中。;;;;;;;;;;X
PEN_PARTIAL_PROGRESS;这一项目按$PERC$%的速度生产。你可以投入更多的IC来提高生产速度。;;;;;;;;;;X
PEN_NO_PROGRESS;该项目毫无进展。;;;;;;;;;;X
NO_NEEDS_FOR_BUILDS;这一战区并不急需投入新的部队.;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Convoy Interface;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
PW_AVAILABLE_TRANSPORT_ESCORT;可用的运输舰/护航舰;;;;;;;;;;X
PW_CREATE_CONVOY;创建护航舰队;;;;;;;;;;X
PW_CONVOYS;护航舰队;;;;;;;;;;X
CONVOYS_RUNNING;运转中的护航舰队: Y$ACTIVE$/$TOTAL$W;;;;;;;;;;X
CONVOYS_AVAIL;有$TRA$运输舰和$ESC$护航舰可用。;;;;;;;;;;X
CDW_AUTO_RES;自动创建/取消资源护航舰队;;;;;;;;;;X
CDW_AUTO_SUP;自动创建/取消补给护航舰队;;;;;;;;;;X
CDW_AUTO_MAIN;自动补充运输舰/护航舰;;;;;;;;;;X
CDW_CREATE_RES;创建资源护航舰队;;;;;;;;;;X
CDW_CREATE_SUP;创建补给护航舰队;;;;;;;;;;X
CDW_ORIGIN;选择护航舰队的出发地;;;;;;;;;;X
CDW_DESTINATION;选择护航舰队的目的地;;;;;;;;;;X
CONV_SHIP_IRO;每天运输Y$VALUE$W单位$NAME$。\n;;;;;;;;;;X
NO_CONVOY_SHIP;该护航舰队昨天没有运输物资。\n;;;;;;;;;;X
CONV_EFF_IRO;鉴于运输舰的数量，\n该船队保持着Y$EFF$%W的运输效率。;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Unit Interface;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
UNIT_DETACH;脱离指挥;;;;;;;;;;X
UNIT_ATTACH;加入指挥;;;;;;;;;;X
CREATE_CORPS;创建新的军;;;;;;;;;;X
CREATE_ARMY;创建新的集团军;;;;;;;;;;X
CREATE_ARMYGROUP;创建新的集群;;;;;;;;;;X
SUBTT_STRENGTH;兵力;;;;;;;;;;X
SUBTT_ORG;组织度;;;;;;;;;;X
SUBTT_EXP;经验;;;;;;;;;;X
LOAD_CAPACITY_LABEL;可以携带$NUM$物资。;;;;;;;;;;X
TOTAL_WEIGHT;该单位重量为$NUM$。;;;;;;;;;;X
AIR_COUNT;Y$FIGHTER$W战斗机与Y$BOMBER$W轰炸机。;;;;;;;;;;X
NAVAL_COUNT;Y$CAPITAL$W主力舰与Y$ESCORTS$W护卫舰及Y$OTHER$W其他舰船。;;;;;;;;;;X
LAND_COUNT;Y$NUM$W旅;;;;;;;;;;X
NUM_GROUPS;集群;;;;;;;;;;X
NUM_ARMIES;集团军;;;;;;;;;;X
NUM_CORPS;军;;;;;;;;;;X
NUM_DIVISONS;师;;;;;;;;;;X
SHATTER_TOOLTIP;这支部队兵力为Y$STRENGTH$%W，如果在战斗中低于Y$THRESHOLD$%W则会溃散。\nY军官比例加成：+$OFFICER$%\nY经验加成：+$EXP$%\nY将领$NAME$技能加成：+$LEADER$%\n;;;;;;;;;;X
SUPPLIED_FROM;补给来自：;;;;;;;;;;X
DISBAND_UNIT;解散单位;;;;;;;;;;X
DISBAND_UNIT_DRO;解散军队将减少国家的补给维护和燃料的开支。\n如果这个单位有兵力，\n这样将解放人力去加强更加重要区域的单位。;;;;;;;;;;X
NEW_UNIT;创建新的单位;;;;;;;;;;X
NEW_UNIT_DRO;创建新的部队可以产生一个空编制的部队，你可以用现有部\n队加入它的编制。;;;;;;;;;;X
OSELECT_UNIT;选择;;;;;;;;;;X
OSELECT_UNIT_DRO;如果您选定多个单位，这个选项可以让它被选中。;;;;;;;;;;X
DESELECT_UNIT;不选择现在的单位;;;;;;;;;;X
DESELECT_UNIT_DRO;这个按钮将会关闭当前单位的窗口;;;;;;;;;;X
MERGE_UNITS;合并所有单位;;;;;;;;;;X
MERGE_UNITS_DRO;合并选择的单位，使之变成一个新的部队。;;;;;;;;;;X
REORGANISE_UNITS;重组这两个单位;;;;;;;;;;X
